[0.004s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_demo_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_demo_config
[0.033s] -- The C compiler identification is GNU 11.5.0
[0.063s] -- The CXX compiler identification is GNU 11.5.0
[0.072s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.124s] -- Detecting C compile features - done
[0.129s] -- Detecting CXX compiler ABI info
[0.180s] -- Detecting CXX compiler ABI info - done
[0.186s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.186s] -- Detecting CXX compile features
[0.186s] -- Detecting CXX compile features - done
[0.189s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.278s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.388s] WARNING: Package name "SH_moveit_demo_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.397s] -- Configuring done (0.4s)
[0.398s] -- Generating done (0.0s)
[0.399s] -- Build files have been written to: /home/sejong/SH_ws/build/SH_moveit_demo_config
[0.400s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_demo_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_demo_config
[0.401s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_demo_config -- -j24 -l24
[0.425s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_demo_config -- -j24 -l24
[0.426s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_demo_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_demo_config
[0.430s] -- Install configuration: ""
[0.430s] -- Execute custom install script
[0.430s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_demo_config
[0.435s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_demo_config
[0.440s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.sh
[0.444s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/ament_prefix_path.dsv
[0.449s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.sh
[0.453s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/environment/path.dsv
[0.457s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.bash
[0.462s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.sh
[0.466s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.zsh
[0.471s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/local_setup.dsv
[0.475s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.dsv
[0.480s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/ament_index/resource_index/packages/SH_moveit_demo_config
[0.484s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig.cmake
[0.489s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/cmake/SH_moveit_demo_configConfig-version.cmake
[0.493s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/package.xml
[0.497s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/demo.launch.py
[0.502s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/move_group.launch.py
[0.506s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/moveit_rviz.launch.py
[0.511s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/rsp.launch.py
[0.515s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/servo.launch.py
[0.520s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/setup_assistant.launch.py
[0.524s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/spawn_controllers.launch.py
[0.529s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/static_virtual_joint_tfs.launch.py
[0.533s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/launch/warehouse_db.launch.py
[0.538s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.ros2_control.xacro
[0.542s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.srdf
[0.547s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/SH_Humanoid.urdf.xacro
[0.551s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/initial_positions.yaml
[0.555s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/joint_limits.yaml
[0.560s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/kinematics.yaml
[0.564s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit.rviz
[0.569s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/moveit_controllers.yaml
[0.573s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/pilz_cartesian_limits.yaml
[0.577s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/ros2_controllers.yaml
[0.582s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/config/servo.yaml
[0.587s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_demo_config/share/SH_moveit_demo_config/.setup_assistant
[0.592s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_demo_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_demo_config
