[0.009s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config
[0.068s] -- The C compiler identification is GNU 13.3.0
[0.120s] -- The CXX compiler identification is GNU 13.3.0
[0.139s] -- Detecting C compiler ABI info
[0.229s] -- Detecting C compiler ABI info - done
[0.241s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.242s] -- Detecting C compile features - done
[0.253s] -- Detecting CXX compiler ABI info
[0.356s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.365s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.633s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.737s] WARNING: Package name "SH_moveit_head_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.759s] -- Configuring done (0.7s)
[0.761s] -- Generating done (0.0s)
[0.762s] -- Build files have been written to: /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
[0.770s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config
[0.771s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[0.827s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config -- -j14 -l14
[0.839s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
[0.849s] -- Install configuration: ""
[0.849s] -- Execute custom install script
[0.849s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_head_config
[0.856s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_head_config
[0.867s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.sh
[0.878s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.dsv
[0.884s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.sh
[0.893s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.dsv
[0.906s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.bash
[0.914s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.sh
[0.923s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.zsh
[0.935s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.dsv
[0.941s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.dsv
[0.951s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/packages/SH_moveit_head_config
[0.959s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig.cmake
[0.973s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig-version.cmake
[0.979s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.xml
[0.990s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo.launch.py
[0.998s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/move_group.launch.py
[1.007s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/moveit_rviz.launch.py
[1.017s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/rsp.launch.py
[1.028s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/servo.launch.py
[1.036s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/setup_assistant.launch.py
[1.045s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/spawn_controllers.launch.py
[1.054s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/static_virtual_joint_tfs.launch.py
[1.064s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/warehouse_db.launch.py
[1.073s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.ros2_control.xacro
[1.082s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.srdf
[1.093s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.urdf.xacro
[1.103s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/initial_positions.yaml
[1.112s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/joint_limits.yaml
[1.123s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/kinematics.yaml
[1.133s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit.rviz
[1.143s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit_controllers.yaml
[1.155s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/pilz_cartesian_limits.yaml
[1.163s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/ros2_controllers.yaml
[1.173s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/servo.yaml
[1.183s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/.setup_assistant
[1.196s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/SH_ws/build/SH_Humanoid_description:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_head_config
