[0.005s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_head_config
[0.032s] -- The C compiler identification is GNU 11.5.0
[0.062s] -- The CXX compiler identification is GNU 11.5.0
[0.070s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.122s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.176s] -- Detecting CXX compiler ABI info - done
[0.182s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.182s] -- Detecting CXX compile features
[0.182s] -- Detecting CXX compile features - done
[0.185s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.273s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.314s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] WARNING: Package name "SH_moveit_head_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.390s] -- Configuring done (0.4s)
[0.391s] -- Generating done (0.0s)
[0.391s] -- Build files have been written to: /home/sejong/SH_ws/build/SH_moveit_head_config
[0.395s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_head_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_head_config
[0.395s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_head_config -- -j24 -l24
[0.419s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_head_config -- -j24 -l24
[0.419s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_head_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_head_config
[0.423s] -- Install configuration: ""
[0.423s] -- Execute custom install script
[0.424s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_head_config
[0.428s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_head_config
[0.433s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.sh
[0.437s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/ament_prefix_path.dsv
[0.442s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.sh
[0.447s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/environment/path.dsv
[0.451s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.bash
[0.456s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.sh
[0.461s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.zsh
[0.465s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/local_setup.dsv
[0.471s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.dsv
[0.475s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/ament_index/resource_index/packages/SH_moveit_head_config
[0.480s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig.cmake
[0.485s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/cmake/SH_moveit_head_configConfig-version.cmake
[0.489s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/package.xml
[0.494s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/demo.launch.py
[0.498s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/move_group.launch.py
[0.503s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/moveit_rviz.launch.py
[0.508s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/rsp.launch.py
[0.513s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/servo.launch.py
[0.517s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/setup_assistant.launch.py
[0.522s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/spawn_controllers.launch.py
[0.527s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/static_virtual_joint_tfs.launch.py
[0.531s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/launch/warehouse_db.launch.py
[0.535s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.ros2_control.xacro
[0.540s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.srdf
[0.544s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/SH_Humanoid.urdf.xacro
[0.549s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/initial_positions.yaml
[0.554s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/joint_limits.yaml
[0.558s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/kinematics.yaml
[0.563s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit.rviz
[0.567s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/moveit_controllers.yaml
[0.572s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/pilz_cartesian_limits.yaml
[0.576s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/ros2_controllers.yaml
[0.581s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/config/servo.yaml
[0.585s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_head_config/share/SH_moveit_head_config/.setup_assistant
[0.593s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_head_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_head_config
