[0.005s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_config
[0.035s] -- The C compiler identification is GNU 11.5.0
[0.064s] -- The CXX compiler identification is GNU 11.5.0
[0.074s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.126s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.126s] -- Detecting C compile features
[0.126s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.190s] -- Detecting CXX compile features
[0.190s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.282s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.325s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.392s] WARNING: Package name "SH_moveit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.401s] -- Configuring done (0.4s)
[0.402s] -- Generating done (0.0s)
[0.402s] -- Build files have been written to: /home/sejong/SH_ws/build/SH_moveit_config
[0.406s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_config
[0.407s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.433s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.433s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
[0.437s] -- Install configuration: ""
[0.438s] -- Execute custom install script
[0.438s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_config
[0.443s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_config
[0.448s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.sh
[0.452s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.dsv
[0.456s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.sh
[0.461s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.dsv
[0.465s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.bash
[0.469s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.sh
[0.474s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.zsh
[0.478s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.dsv
[0.483s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.dsv
[0.487s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/packages/SH_moveit_config
[0.492s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig.cmake
[0.497s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig-version.cmake
[0.501s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.xml
[0.506s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/demo.launch.py
[0.511s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/move_group.launch.py
[0.515s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/moveit_rviz.launch.py
[0.520s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/rsp.launch.py
[0.525s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/servo.launch.py
[0.529s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/setup_assistant.launch.py
[0.534s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/spawn_controllers.launch.py
[0.539s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.544s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.549s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.554s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.559s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.563s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.568s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.572s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.579s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.584s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit_controllers.yaml
[0.588s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.592s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.597s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.601s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.605s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.610s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/ros2_controllers.yaml
[0.614s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/sensors_3d.yaml
[0.619s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/servo.yaml
[0.624s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
[0.630s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
