[0.027s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_limit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config
[0.040s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.345s] WARNING: Package name "SH_moveit_limit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.373s] -- Configuring done (0.3s)
[0.377s] -- Generating done (0.0s)
[0.379s] -- Build files have been written to: /home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config
[0.390s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/Desktop/SH_ws/src/SH_moveit_limit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config
[0.391s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config -- -j14 -l14
[0.431s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config -- -j14 -l14
[0.444s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config
[0.452s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.455s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_limit_config
[0.463s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_limit_config
[0.476s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/environment/ament_prefix_path.sh
[0.491s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/environment/ament_prefix_path.dsv
[0.492s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/environment/path.sh
[0.504s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/environment/path.dsv
[0.511s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/local_setup.bash
[0.524s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/local_setup.sh
[0.535s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/local_setup.zsh
[0.545s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/local_setup.dsv
[0.555s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/package.dsv
[0.568s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/ament_index/resource_index/packages/SH_moveit_limit_config
[0.575s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/cmake/SH_moveit_limit_configConfig.cmake
[0.587s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/cmake/SH_moveit_limit_configConfig-version.cmake
[0.595s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/package.xml
[0.606s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/demo.launch.py
[0.615s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/demo_bridge.launch.py
[0.623s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/move_group.launch.py
[0.632s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/moveit_rviz.launch.py
[0.640s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/rsp.launch.py
[0.652s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/setup_assistant.launch.py
[0.659s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/spawn_controllers.launch.py
[0.667s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/static_virtual_joint_tfs.launch.py
[0.681s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/launch/warehouse_db.launch.py
[0.687s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/SH_Humanoid.ros2_control.xacro
[0.698s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/SH_Humanoid.srdf
[0.708s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/SH_Humanoid.urdf.xacro
[0.719s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/initial_positions.yaml
[0.728s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/joint_limits.yaml
[0.739s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/kinematics.yaml
[0.752s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/moveit.rviz
[0.762s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/moveit_controllers.yaml
[0.771s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/pilz_cartesian_limits.yaml
[0.781s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/config/ros2_controllers.yaml
[0.793s] -- Symlinking: /home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config/share/SH_moveit_limit_config/.setup_assistant
[0.841s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/sh_motion_cpp:/home/sejong/Desktop/SH_ws/install/sh_motion_demo:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy:/home/sejong/Desktop/SH_ws/install/ros2_interfaces:/home/sejong/Desktop/SH_ws/install/SH_moveit_limit_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_head_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_demo_config:/home/sejong/Desktop/SH_ws/install/SH_moveit_config:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/build/SH_Humanoid_description:/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/home/sejong/Desktop/SH_ws/install/ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_limit_config
