[0.004s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_config
[0.033s] -- The C compiler identification is GNU 11.5.0
[0.062s] -- The CXX compiler identification is GNU 11.5.0
[0.071s] -- Detecting C compiler ABI info
[0.117s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.178s] -- Detecting CXX compiler ABI info - done
[0.184s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.184s] -- Detecting CXX compile features
[0.184s] -- Detecting CXX compile features - done
[0.186s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.275s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.317s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] WARNING: Package name "SH_moveit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.392s] -- Configuring done (0.4s)
[0.393s] -- Generating done (0.0s)
[0.393s] -- Build files have been written to: /home/sejong/SH_ws/build/SH_moveit_config
[0.397s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/sejong/SH_ws/src/SH_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sejong/SH_ws/install/SH_moveit_config
[0.397s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.417s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.423s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
[0.427s] -- Install configuration: ""
[0.428s] -- Execute custom install script
[0.428s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/package_run_dependencies/SH_moveit_config
[0.432s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/parent_prefix_path/SH_moveit_config
[0.437s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.sh
[0.441s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/ament_prefix_path.dsv
[0.446s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.sh
[0.450s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/environment/path.dsv
[0.454s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.bash
[0.459s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.sh
[0.463s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.zsh
[0.467s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/local_setup.dsv
[0.472s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.dsv
[0.476s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/ament_index/resource_index/packages/SH_moveit_config
[0.481s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig.cmake
[0.486s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig-version.cmake
[0.490s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.xml
[0.495s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/demo.launch.py
[0.499s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/move_group.launch.py
[0.504s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/moveit_rviz.launch.py
[0.508s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/rsp.launch.py
[0.513s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/servo.launch.py
[0.517s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/setup_assistant.launch.py
[0.521s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/spawn_controllers.launch.py
[0.526s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.530s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.535s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.539s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.544s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.548s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.553s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.558s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.562s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.567s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit_controllers.yaml
[0.572s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.576s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.581s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.585s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.590s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.595s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/ros2_controllers.yaml
[0.599s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/sensors_3d.yaml
[0.604s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/servo.yaml
[0.609s] -- Symlinking: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
[0.614s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_head_moveit_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
